text,label
me too! I've been feeling horrible about it...but better than writing when I'm not inspired.,0
"Today seems like a great day to get married! Ernst and Judith good luck, I'll be there to celebrate this day!",0
Gambatte ne! My brother's math competition,0
Ugh! 9 am but feels like 5 am ... thankfully B left me coffee ... thanks B xox,0
be back laterzzz tweeters!,0
"""The Barrel"" with my lady!",0
"Getting dressed for the EU voting now. Mmmh, I guess it will be something green!",0
yay done with study guides. now to actually study.,0
Clearly you suck at the internetz,0
why o why do i drink? and why does it hate me so much!!!!,0
"aww you're one of my favs too and lol at the car payments, i know what you mean sorta haha",0
"Punky Brewster is a hip hop head? That's insane! And, yet, extremely awesome!",0
Im 32wk today @davidotis try to keep up,0
damn left nostril is so clogged that i can't breathe out of it. damn you weather.,0
"ahhh, no more school. downside is work",0
It's a beautiful morning,0
made tic tac toe in 3 hours. (proud of self),0
"I haven't been playing piano for ages, and it really shows. I suck! Perhaps I should practice some more...",0
Watching Top Chef in my Top Chef shirt. How Cool Am I?!?!?!?!,0
We just got in from our midnight dig walk. So nice. It's scary to know that rapes have been taking place so close to here,0
thinks she has the bestest boyfriend for buying me a sega megadrive,0
not even sure what freaking happen but all I know is only the first paragraph is left. I think I'll cry now.,0
didn't see you at tuttle would have loved to have had a chat about your bees.,0
is in for the night. What a lame Friday..,0
the problem is that I _love_ to do everything myself,0
"I've come to the opinion that Telstra hate iiNet, there are always problems at the Telstra exchanges when moving",0
Anytime...best of luck...y'all are doing a great thing...God bless you!,0
2am and cant sleep Help,0
I think its possibly time for some marble slab ice cream,0
Time for Push Circuit 2. My poor kitty still sick. Will be bringing him in today.,0
"I am bummed, because I can't get my Bose surround system to turn on",0
chantel wants to know what the random bands name is...and its not mcfly...,0
i am freezing at the moment.. it's probably like 10 degree's or less.,0
Can't wait for new moon jacob shirtless gahhhhhhh!,0
i'm tired of feeling sick,0
listening to paranoid... nick makes me smile BUTTERFLIEZZZ,0
"haha no u cant do any of the above,anyways it has washed off now lol.meet her twice last year",0
"I've noticed similar, but I've not used it for a good while. Prob'ly should really",0
Drunk texts always make me smile.,0
Pistol keeps barking at my reflection in the mirror. Time to cover it up and get some sleep. Silly little dog.,0
"It's beautiful out today listening to The Bigger Lights on shuffle, they're my favorite band at the moment <3",0
On my way to the jonas brother's concert with demi lovato opening wooooo,0
"you are welcome! Thanks for the well wishes, the same to you!",0
lol shut up!!! i have to be at work in the am...,0
"I want a dog! But I can't have them in my apartment, plus they're expensive",0
my boyfriend told me the only way he would come see me is if he had a face mask and gloves ...stupid flu,0
is gonna go to sleep- dont think mums coming home anytime soon haha computer screen is shaking ive been on far too long,0
Ha ha just meeting up with some friends before we head out to Urbanattics later. And for shopping of course,0
bed time! night yall!,0
"ew, i hate sundays...school tomorrow",0
morning! i slept like a little angel last night,0
"Eeeeew, the smell of cow poo is so disgusting! Can smell it from inside the train",0
"Add Caffeine, some Red Bull and Santana music to all that sugar. Tweet us in the morning.",0
lol..no way.. That worked?!?! Who knew.. well that's cool.,0
one thing that im doing tonight.... downloading Jonas Brothers music.. mmm Joe,0
jumpin' on my trampoline,0
Had to come back to work to rest from all the yard work this past weekend Can't believe it's the first of June already!,0
Yay for joining twitter!! this is so exciting!,0
is having a bbq and beer this evening!! still not found new car though,0
enjoy the milk #gotmilk,0
I LOVE PEOPLE BISEXUAL,0
i join you in the sickness train!! it sucks,0
Cant log into regular Twitter.,0
I picked up another Alliance Blue at a store during a walk. They didn't have Horde Red. Now I feel like my pH balance is off,0
"reAserchiNg..i'D raTher say im pLaying, bUt im not",0
i woke up with a sore throat too,0
I just ordered an of Montreal cd and a matt pond pa LP w/digital download from Polyvinyl all under $20,0
I wonder what's Miley's big news .. don't tell me they're going to stop making Hannah Montana,0
COUNTDOWN!! 30 minutes until KORN!!,0
My day didn't go as planned but I still had a great time. Good nite beautiful ppl...tomorrow I get to stay in bed all day,0
"thinking im getting old, my knee hurts for walking in high heels all weekend and partying",0
"I'm going through everything I need to get done before the shoot tomorrow and the worry is keeping me up, can't fall asleep again",0
yess! talking 2 a hott guy! happy ass fuk!,0
Going to work... Wish i was still in bed...,0
unpacking my new apartment,0
Was a great day till now. Choked on water wail laughing in the car and puked all over the place wail on the highway.,0
"Lol, I'm sure I could keep you awake if you wanted.",0
Who wants to stand in line with me tomorrow for iPhone. Mine was not secured as planned 5th ave in Clinton Hill,0
Hope you enjoy your time in LA Have a great trip!,0
Headed to mission hill for a small house party then off to Allston to celebrate Fe's 21st at Wonderbar! Sounds like a good night to me,0
I'll be there Saturday night!,0
sure!! i will write too...and u have to wait a little...cos im going away for a week and u must also tell me what we rite abt,0
Snow? I'm going to the gym anyways! Day 6 of Body for Life.,0
yea probably not well its probaly definite that she'll b there watchin,0
yuppieee doodoooo! haha yeh! enjoy your rest of your week! i seeyaaaa soon (;,0
"SHARON!!!!! lol, track and field, my ozzie glasses, cameron got heat exhaustion, good times, good times",0
has got the shield season five! i will watch it... now! turning my phone off to avoid distractions.,0
ohhhh demi your pic looks really vampy!!! In a good way!,0
"please come back home soon baby, i don't wanna take another night without you here",0
crazy busy for the next few days. I need a break,0
I am actually excited to see Tay and T-Pain(unlike@jknight291) . I love when diff. Genres of music collide and c what the outcome is like,0
She was off when I went for a visit. Spent the whole summer there getting her back on track. Didn't last long after I left.,0
well my rebate request was invalid. now i dont get my 50 dollars back.,0
Is missin my @mimichoc nobody told her ass to better herself and take summer classes,0
really wanted to be at campies tonite... but i was picnic-ing with family and didn't expect to return to blr only @ 9pm!,0
"I remember when you first got into Leopold and Loeb, and the book scared you and you couldn't sleep... poor lulu",0
I'm not cut out for the design world. I don't have the patience...kill me right now...I'll never make it to the weekend. /sigh,0
"samesies, but i'm too sleepy to watch. quite upsetting",0
Dont you hate when you forget something. I feel lost without my cell phone,0
I don't think so.. we just have like 2 weeks... he is going to goo...,0
Woke up far too early this morning. But it should be a good day.,0
"on the phone with Arvest, the girl on the phone is breathing into the mic on the phone... not sound as good as Darth Vader...",0
NEED coffee..going 2 be a long day w/out Carrie,0
"sorry loves. Been doin work getting ready for the shows coming up! But don't worry, I still return the lurk/love",0
I'm still not asleep either & know 2 others here who r not yet - must b in the air. I hate sleep.,0
Someone left the air conditioning on in my office all weekend. It's so cold in here.,0
have a great rest of ur day!,0
"3,333 followers?! this calls for a celebration! hope your UK tour went swimmingly, i couldn't make it b/cos of exams",0
it's day like this...after a 4 day hiatus...that i'm determined to cut the corporate cord one day! good morning.,0
Have a great time! Wish I could be there,0
Which video? Haha sorry I've got really bad memory heh.,0
"Relaxing, waiting on Brandon, leaving for our celebration date tonight",0
I've heard rumours that you want to be an asbestos farmer.,0
I love the morning hours when she snuggles up to me & turns into a little ball of cute,0
Uhhh!!!.. Recoverin 4rm hangover..,0
Disappointing overall. Felt like i was waiting for britney to get into it and she never did... #britney,0
"am rewatching old eps of ER and she is such a talented actress. would love to meet her, she seems so friendly in real life",0
lets make the headlineeeeeeeeeeesss.. saudades das Spice,0
aw dang i just found the FUNNIEST voice memo of one of our phone calls. i loled so hard and now i miss you,0
"OMG nearly done! layouts, and concept map tp go",0
DANGG NOW i GOTTA PAiNT THE POOL TOO?? WTH iS GOiNG ON iN MY LiFE? DOES -ANYBODY- CARE THAT iM SiCK? ...GUESS NOT,0
Getting sad... Only 2 shows of lost left.... This season...,0
y? well ill cheer u up ur boo was lookin real good last night! really good lol,0
"OH-MY-GOSH, THE GUY THAT STANDING BEHIND ME IS FUCKING HANDSOME. i'll change my mind for taking my ice away, i'll eat here",0
"I got thumbs up from @litford for my blog, happy.",0
Sinus headaches totally suck.,0
I'm at your show in Cleveland and there's a giant camera obstructing my view!! I'm devastated!,0
"As a Christian, it is very frustrating to know that many people think we're all like that.",0
Is spending her first official day of summer break with a toothache...this is so me to get sick on vacation!,0
Totally signed up for the America's Finest City half marathon! Did the Triple Crown last year but ready for some more August ass kickin'!,0
Come to Atlanta afterwards! Though sadly I think by the time you got here I'd be gone Hope you get out of there ASAP!,0
"hanging out with my sister, doing wedding stuff",0
Random prayer meeting busted out in a restaurant parking lot....just finishing up hours later....yay god! youre amazing!!,0
i am listening to music!,0
I have to go right now.. but I'll be back at night! Laterrr,0
Ugh I have a test today I'm so not ready for 140s next period! I'm suuuuper tired.,0
playing this pc game OWNAGEEEEEEEEEEEEEEEEEEEEEEE!!!!,0
"Watched Quantum of Solace, great movie but I'm disappointed with the loss of the Bond we all know and love.",0
lol oh thank you. i havent gotten a good @reply since @souljaboytellem..that was like 3 days ago,0
oh no! Now you're going to be an ugly wrinkled up old man. I had such high hopes for a regal smooth skinned 50something J.,0
"Very welcome, Jacqueline! Entirely my pleasure! #SmileSaturday",0
"& good afternoon 2 u my dear ya, a friend of mine jst tld me tht food dsnt contain calories durin the wknd lol i like it!",0
"I got all excited when I heard ""up next for the Pirates, Delmon Young""...only to realize there are 2 Delmons playing, we still have ours",0
Reading The Right Attitude to Rain by Alexander McCall Smith,0
Poor Su-Bo...came second and now The Priory!,0
Its turned off at the moment.,0
I'm about to go to work. Tonight is the night all the footy players come in at once,0
just got done washing dishes not too long ago,0
Helooo ...goodbye.....!!,0
"hahaha...There's more wher that came from. You gotta learn to skank as well, dubstep will be ur next lesson in Brit muzak",0
my beetle + collateral duty + praise & recognition from Master Chief of Pacific Fleet = Proud Squid Wife,0
"Yes, so you definitely should go I would love to see you plus I know its going to be so much fun with all of us there,",0
"amusement, haha! never thought of dating sites as comedy show",0
RIP Riley you were a great cat,0
"Tried to test-drive a new Chevy Camaro today, but none in stock at the dealer. How will they sell them if you can't even see one ?",0
"long day at work, no water in the cistern, and no-one to cook supper",0
werd boo? u cheatin on me again?,0
5ks in 34 minutes... aim 4 Sep is in 30. Early morning tweets,0
1st update ... GO ME,0
Just got back from Woodhill (biking park) it was mint. Had funn need to keep training though cuz i got a race soon,0
"Ooh, it's June! May was worst Adsense month in many years. Like $300 versus $3000+ a month last year. I might have to WORK soon!",0
OOPS! Fixed that problem!,0
Hmmmm cant wait to go home but sure things will be different probably good,0
The word queue? is the only word in the English language that is still pronounced the same way when the last four letters are removed.,0
iPod has been washed and isn't working... ARGH!,0
That was fun! Thanks for making me feel welcome,0
Hey! Well you hung out with me! lol! jk!,0
"Hoping I can get some good sleep tonight... Poor baby, I still feel bad. A nice warm lavender bath made her feel good though she's tough!",0
"Yes, my eyes hurt but it's getting better dear Hmm well it was nothing serious until my left eye got an internal bleeding",0
"aaww, what happened?",0
yes I miss my baby *sighs*,0
I guess my invite was lost in the mail?,0
im getting a coldddd cough coughh! better go get ready seen as megan said go to hers for 5pm...so not going to happen :|,0
wow Hannah Montana the movie was amazing @mileycyrus D,0
"katrina that is unfortunate,i feel like shit aswell but i live 3 minutes away from primark so x",0
at church Come and worship with us.. or wherever you are!,0
gutted I didn't know about Bruno at Taylor Square this morning #fb,0
Just now crawling into bed. 12-hour writing session for this grant due FRIDAY. We recessed; back at it @ 7:45am!,0
#EAHasbro Awesome! Thanks for the trivia.,0
Prayer led to crying...smh.... Maybe I should just go to sleep. I hate feeling this way. Godnight tweeties,0
why do all photoblog links leave me at the homepage instead of linking to the photo?,0
Watching the sonny with a chance marathon. I feel nauseas. Not because of what I'm watchong but because of my kidney. Still.,0
"Hanging out with sam, billy, and veronica. not going to school tomorrow to take sam to body shops. Dang car accidents",0
Thanks for the #followfridays people,0
"I'm so excited! Must check to see if they're showing reruns of the AW finale, since I somehow missed it",0
A week passed away very quickly. Alone again with family gone back,0
"Hey! I stalked Chris Isaak when I was in HS, before he got really popular!! I know where he lives.",0
How can I delete images off of my iPhone? I tried and it crashed.,0
"I DO! the guys voice is weird...but, I DO",0
"hahaha! Yeah i just had some nuggets, ceasar salad & fruit punch!",0
"I miss my bestfriend, Zimo Spent time with him today!! aaahhhh! Fun fun :')",0
"I like the sound of that...""Rock Star Tweeps""...you are too!",0
*sniffles* angus thongs and perfect snogging is so romanticc.... damn,0
Aah cleaning the house is not fun!,0
*looks* not a guy but HEYYYY you toooooo. ;),0
Let's hope this goes well.,0
"Awesome! & bahahah, probably. the malls around me are okay, but rockaway looks all nice and fancy (:",0
or better :Nighthawk. how did you come to the name?,0
Layin in my hotel room ! FINALLY ! Really wish I was roomin with mc,0
"Black clouds are out there, but no sign of rain",0
Sorry Ive been neglecting you Twitter Fam,0
i CAN'T WAIT TO HAVE @rob_hoffman NIKON DIGITAL CAMERA MOMENT WITH YOU IN JULY <33333,0
had an awesome possum workout 2day... luv the rain!,0
i couldn't. he trapped me in. i feel filthy now,0
No I haven't LOL but you do a #dumbestsongever I just started that LOL,0
"LOL! Bernie's nap was contagious... I ended up taking a 2 hour nap So my net awake time is as if I got up at 9, hahaha.",0
my hoodie came today! thank you @ChristopherDXS,0
on a big green double deckerbus heading to belfast zoo,0
missed the anniversary Bonus treats!! When is the occasion coming in the near future for similar discounts?,0
Guy named jacob sits in front of me,0
"hasn't had a very productive day work wise, but i'll blame PMSing for everythinggg",0
Not me. I'm only level 12 so far,0
wtf mum just give my cat away. wtf! that's my riku! my baby named him,0
Looking how Twitter works,0
"i'd DM you back but you aren't following me thnx for the congrats, I'm sure I'll see you at an event or something sometime",0
Went to the beach today... Had a good time.. Home now!! Thinking of starting a diet tomorrow. Need to lose sum lbs. I gained recently.,0
"I don't know who that is. @mainstreet21 me too! @lifeswings It reminded me of your friend, si Alex. )",0
Church is on my running route. Poor Mormons.,0
oy..break time is over.....someone write this paper for me!,0
Forever-Chris Brown.<33 old memories of the summer! but also bad.,0
"well, Danny deffo sings well drunk!",0
TwitlQ.com looks promising. Good for multiple twitter accounts. But no OpenAuth,0
du du du come on and do the CONGA! methinks that everyone should see the boat that rocked... cause it is frigging immense,0
morning they say we should have rain later but sunny at the mo,0
Stayed up way too late. Going to pay for this tomorrow,0
boo to getting the car towed,0
i agree with all that . Finders keepers is on radio one !,0
"I bet it's a sign, twitter wants me to keep this picture",0
"heehee, 2 day hikes r suicide to many people, but have no fear, Diana is here... .actually im gonna be missing the hike... nnnnnoooo..",0
"I'm trynna' make some Thai Iced Tea, 'cause aye -- It's a beautiful day Haha.",0
"Fly With Me on repeat til I ko, g'niiight",0
I just checked an it is full!! I might sign up for the waiting list,0
Poor parents had some major flooding today.,0
ikea is calling ... again,0
no... you're amazing! weight doesnt matter anyway! YOU'RE BEAUTIFUL,0
Now at home with alex! Home sweet home!! How could things get any better!!,0
why did last.fm wanted money from me to listen to my radios,0
Trying to get as many updates as Jerry,0
So sad we cant be there for the show in Dallas. It's going to be amazing I'm sure!,0
"last timt im bugging you today plz tell Tom im sorry that i say ""fuck"" and im sorry im insult him! and that im so stupid!",0
you perhaps need to help him a bit then? Is your mail still working? ;),0
", awww, that's adorable! My husband I do that too (also with TV quotes), it helps to create that special ""family"" language",0
Ahh love them! Over my limit for concert tickets though or I'd totally go with you,0
in 24 hours I will be with Laura Beth,0
"Defffo hotter today than it was yesterday, im working tonight. bw-hw =(",0
"going to paris and Italy soon, excited",0
Can't wait to see my kiddies...most especially baby Sebastian,0
My bird flew out of her cage and is somewhere in the nite. I hope I find her in a nearby tree in the morning.,0
ooh they are at our Farmers Market too! I love them!! I wonder if we are neighbors,0
: getting ready to head off to school.,0
thinks little aiden will be breakin a few hearts in years to come! hes gorjus !!,0
Is awake and feels horrible,0
uragh I feel like crap. ...going to go try and sleep.,0
Actually I was just being curious. Am thinking of learning it this summer. Nice to know there are so many speakers.,0
What an intense magical two days I had! Love J Light to you - you are my fave!!,0
ROFLMAO. Will explain in person,0
i really miss descalvado i want my pics withe the cowboy hat and stuff,0
So sad that baseball lost...,0
At the train station. In a hurry. Will watch Drag Me To Hell with @solokiel @jaymsterbean @kymzel,0
Stolen Wallet Has anyone ever dealt with loosing your UBI card?,0
"surely you've written songs before? At least the music/lyrics? Either way, good luck and I'm looking forward to hearing it!",0
oh don't judge me funny comedian lady haha stupid twitter hackerers.,0
Need a new keyboard logitech is killing vmware.,0
yay jacks bday! he's so old did you really find nothing personal?,0
aw tht must suck. well anyways im sure the movie came out wonderful and i can't wait to see it! -Julia,0
My favorite earphones broke now i only get sound out of the left Steve,0
wish i was going to melbourne this wkend for harlot house at tramp!,0
"Hi, I'm not a new twitter-er but with a new account here to re-start",0
Well its official. I no longer have an apartment in Athens Growing up sucks.,0
Aww. You're so sweet.,0
Off to bed. Right on time too!,0
"I think that's ""hip hip hip hooray"" Still sunny though.",0
So very TIRED!!!!!!!!!!!!,0
waiting for my auger money so I can pay for vacation,0
glasses are awesome ^^ too bad i dont need them very badly..,0
ummm sorry not gonna happen :/ too many blog tour books! i suck,0
"Taking a quiz, & I'm cold",0
"It is 17 June 09, 0351 Pacific Time. Still no iPhone 3.0 update.",0
"you should've told me, i would've met you there",0
check back tweets...lol...the definition is there.,0
Rapture post is posted.,0
"Sweet Japanese Girl and now it's GONE! Nothing works as well on blackheads - not Ocean Salt, not Dark Angles, nothing! *sob*",0
"i made a song, but then i forgot it.....",0
I'm going with like 5 people. I'm not gonna be able to get my tickets till like next week do you think ill be ok?,0
is on my way to home.extremely tired and not feeling well,0
Im still bhind on 'I'm a Celebrity get me out of here' but I can't stop watching it. Something bout LDP & Sanjaya on the same show ...,0
aww.. why pissed? sad sad.. hehe.. the twilight cruise leaves 10th august 2010!!! madness dude..,0
Loves the saints at Morningview. Also sabbath rest(s). Also pork tenderloin.,0
can't wait for my ps3 to arrive!!,0
So I just finished watching every episode of True Blood and am highly disappointed!!!! The creole dude with the fake accent was my fav,0
"Back on my Peanut Butter Reese's Cup diet, feeling bloated as hell",0
man im sick and gotta go to a mates 16th tonight and its cold,0
Major crampage.. ughhhh ..9am=nite nite.. see y'all next week,0
can you say OMFG I sure can !!,0
"""His Hexy! I meant to say Hot but then I started to say Sexy""",0
ohhh. not numba one anymore lol. wait awhile emily and i get u back on and the rest of ss,0
"I don't like rainy days, especially rainy days at the boat eating with @raeelynn.",0
Pretty pissed of that I don't live in LA,0
Okay last time i'll EVER mention them buuut Jonas Brothers mixed with Miley Cyrus' The Climb has reduced me to tears. It's really sad,0
btw whats wrong w/ being single? and if i turn into lesbian i'll let u all know,0
Just had my phone switched back on now. I feel lost without my bb.,0
"Now, THAT is a good city for serious shopping, LOL!! Hope you are having a lot of FUN!!",0
"Rain wasn't too bad, gave a bit of relief from the heat. It was overcast, but still 35 degrees. Good for my pale skin",0
hi. What are you doing?,0
Could we still enter even if we live in the LA area? Please say yes.,0
either way god blessed you with a wonderful surprise. But I'm guessing boy,0
"To work and then off to Premiere...wonder what this year will hold? Lots of brutal heat, keratin treatments and other curl-killing, I bet",0
Boston friends: I will be having a Samuel Adams beer for dinner. Will you then enjoy a Carlsberg?,0
Bleh to dieting. I couldn't diet if my life depended on it! I love food too much! I hope the coffee kills the choco craving,0
should i give up my music?..,0
How are you buddy? Appreciate the retweet action,0
Still no Internet carolinecreates.etsy.com,0
I was going to write on my blog but I am feeling tired.... Good night....... TSX closed today at more than 10 500 points... Sweet dream,0
"I know, our THTV was cut off a few months back - so I'm glad I can see it online again",0
It's so gloomy today!,0
its raining n its freezing I need some1 to cuddle.. Were's my boo!!,0
I have been lured here by @alexandraha ... thanks,0
typoku failed i wanna punch the lecturer so much!,0
Ugh. What the frick is a primary source? I need three of them.,0
"everyday, my day starts with children arguing and ends with children arguing. i thought having them close together would make them close.",0
is watching terminator salvation cya,0
"Hey people!! Please go and follow @peterfacinelli he has a bet with his friend that he can get 500,000 followers by friday! + he's HOT",0
Thanks for #FollowFriday!,0
Aww it rained on my parade....,0
Almost had a run in with a frienemy.. My ex bff.,0
by the definition of dean: all photos are erotic.,0
She just got home from a party night at the Falls about an hour ago so she's still in party mode. Yay,0
"if i haven't followed you back, please send me a @reply",0
"Last day of my holiday, back to work tomorrow. Plan for today:- do some of the stuff I wanted to get done this week. Clean behind freezer",0
Struggling with #E37 ABENDs.,0
is up looking thru the pics from Lost in Music...will upload shortly...why is there never any sugar in this house n the shop is on mars,0
My prayers go to the Air France victims,0
lines vines and trying times out TODAY,0
Is enjoying this beautiful sunday,0
Back from training! First actual day in the office tomorrow!! I'm so pumped!!! Working tonight at 6.,0
Its going to be a late night....cuz i'm not going to get to cleveland til like 10,0
going to school in pajamassss. i rreeeaaallyy needa catch up on my sleeeep!,0
i didn't get to sign your yearbook and you didn't get to sign mine,0
Just came home I've spent the day with my awesome friend Ina <3 Btw the weather is awesome today!!!,0
My one year contract got extended in the commissary! I'm still gonna be working here,0
D-Day and 15th anniversary of my mother's funeral. Think I'll just do the quiet home thing with the wife to be and cats,0
thanks for makin me puke haha thank u for being nice towards miley,0
New release 0.8.8 I need to do a post explaining what is new. Soft binding is now available so happy injection in Modules,0
Going to go and have fix of good ol' Maury.,0
